taabaad

9g mam@k « eaaet hak
EXCHANGES.

Among the specimens acquired through exchange during the year
may be mentioned copies of rare musical instruments received from
Mrs. John Crosby Brown, in exchange for similar material; and 28
specimens illustrative of the folklore of England and Ireland from
Edward Lovett, Esq., Croydon, England, in exchange for American
Indian specimens. :

TRANSFERS AND LOANS.

A very interesting collection numbering 550 specimens was secured
by J. Walter Fewkes, of the Bureau of American Ethnology. It
includes objects from the islands of Trinidad, Grenada, Cariaco, St.
Vincent, Barbados, Dominica, Porto Rico, and Cuba. The most nota-
ble of these are stone collars, tripointed stone zemes, earthenware
bowls of unique form and decoration, and a series of carved stone
masks and amulets. There are also polished hatchets and chisels, axes
of the Carib type, sculptured pestles, mortars, beads of stone, shell
hatchets, and grotesque heads and faces used as decorations of pottery
vessels. This collection was made systematically with a view to work-
ing out the ancient connections between the two continents of North
and South America.

A large number of archeological objects from various caverns, rock-
shelters, and village sites in the Ozark region in Missouri and Arkan-
sas, collected by William H. Holmes, were obtained by transfer from
the Bureau of American Ethnology. These include chipped flint
implements, ranging from roughly worked pieces and blades to well-
finished arrow points, spearheads, and scrapers; hammer and rubbing
stones, bone implements, fragments of pottery, pieces of basket work,
woven fabrics, twisted cords made from the vegetable fiber, cave
breccia containing flints, animal bones (mainly split), and a few human
bones. The objects are exceptionally well classified. The position,
whether in caves, village sites, bottom lands, ete., is carefully marked,
and in addition there are furnished two maps and four charts upon
which the different localities are indicated. The collection, which
numbers 2,710 specimens, is a notable addition to the Museum, as it
represents material from new areas.
REPORT OF ASSISTANT SECRETARY, 65

The division of physical anthropology has been enriched by over
2,000 crania and skeletons transferred from the Army Medical Museum.

During the last few years the curator of the division of technology
has made special effort to increase the series illustrating the develop-
ment of firearms. Recently there has been lent by Col. Wright Rives
a finely finished 44-caliber rifle, made by Henry Deringer, Philadel-
phia, Pennsylvania, and often used for target practice by David
Crockett and other friends of Mr. Rives. This was the rifle used by
W. J. Graves in his duel with Jonathan Cilley in 1838.

There may also be mentioned a valuable series of sporting rifles,
collected by Mr. Herman Hollerith in Mitchell County, North Caro-
lina, in 1893, and lent by him to the Museum. These are typical
specimens of sporting guns used throughout the United States up to
about 1850. They are provided with homemade powderhorns, pow-
der charges, turkey calls, and other appliances, showing the skill of
the early backwoodsman.

A collection of rifles, muskets, carbines, and revolvers has been
transferred to the National Museum by the Ordnance Office of the
War Department. These weapons include, besides the guns manu-
factured by the Government for many years, fine specimens made by
private firms for the Government. There is one remarkable example,
which is a 7-barrel flintlock revolving gun, with 11-inch barrels,
caliber .50, fastened to a central frame and revolved by hand, to bring
each barrel successively under a common flash pan.

Another especially rare and valuable loan from the War Depart-
ment is the Ferguson breech-loading rifle, which it has been claimed
is the only one of its kind in existence. It was invented and patented
in England in 1775-76 by Maj. Patrick Ferguson, of the British Army,
and was manufactured by Mr. D. Egg, of London. This gun was
presented by Major Ferguson to Capt. Frederick de Peyster and
bequeathed by him to his son, Gen. John Watts de Peyster.

To the division of history there has been added a number of objects
illustrating the colonial and Revolutionary periods, including inter-
esting relics received from Gen. John Watts de Peyster, who has
during the last few years presented his Napoleonic library to the
Smithsonian Institution. Mention may also be made of the sword and
epaulets worn by Gen. Alexander McComb, U.S. Army, a loan from
Mrs. F. C. d’Hautville, and of a fine portrait in oil of George Catlin,
the Indian portrait painter, received from Mrs. Louise Catlin Kinney.
The portrait, which is an excellent likeness, was painted in 1849 by
Mr. W. H. Fisk, R. A. It adds much to the interest of the great
collection of Indian portraits given to the Museum many years ago.

Asa result of the war with Spain in 1898 the Museum has gradually
acquired a large number of objects illustrating the history of the peo-

NAT Mus 1904——5
66 REPORT OF NATIONAL MUSEUM, 1904.

ple of our insular possessions. During the past year Dr. R. B. Grubb,
U.S. Army, added to his collection 53 specimens from the Moros of
western Mindanao, Philippine Islands, consisting of edged weapons,
spears, armor, ceremonial objects, matting and costumes of these
interesting and warlike people. .

EXPLORATIONS.

Dr. J. Walter Fewkes, of the Bureau of American Ethnology, con-
tinued his researches in the West Indies, visiting Cuba, Porto Rico,
and other islands as far south as Trinidad. His collection contains
many notable objects in carved stone, as zemes, or tripointed idols,
masks, amulets, pottery of rare forms, and implements and utensils of
hard, finely-polished rock.

Field work in New Mexico and Arizona was carried on by Dr.
Walter Hough, assistant curator of the division of ethnology, who
succeeded in obtaining a valuable collection of basketry, pottery, stone,
bone, wood, and shell implements, weapons, ornaments, and ceremonial
objects from a region heretofore unexplored. Ruins near Magdalena,
Datil, along the upper Tulerosa River at Frisco, and near Luna,
New Mexico, were examined. The last named were excavated and
important data and specimens were collected. A reconnoissance of
cave and cliff ruins in this region was made and a number of specimens
secured. At the close of the work Doctor Hough proceeded north-
westward by way of Alpine, Nutrioso, Springerville, and St. Johns, to
the Santa Fe Railroad at Holbrook, Arizona. During his trip he trav-
ersed a stretch of country 270 miles wide between points on the rail-
roads. The object of Doctor Hough was to cut across lines of north
and south migration of peoples in early times, and in this respect much
valuable information was gathered.

In May, Mr. George C. Maynard commenced a special investigation
of the history of the locomotive ‘‘ Stourbridge Lion,” with a view to
clearing up some unsettled questions relating to the authenticity of
parts of the locomotive in the custody of the Museum, as well as to
determine the whereabouts of other parts now in the possession of
private parties. He visited Honesdale, Carbondale, Pittston, Scran-
ton and other places in Pennsylvania, where he obtained much valuable
information.

Mr. Paul E. Beckwith, assistant curator in the division of history,
acting under special directions from the Assistant Secretary, spent the
month of June at the Louisiana Purchase F .position examining
certain anthropological collections.

CARE OF THE COLLECTIONS.

No changes have been made in the method of handling accessions.
All collections received during the year have been catalogued and
REPORT OF ASSISTANT SECRETARY. 67

cared for, and, so far as possible, systematically arranged. Specimens
subject to destruction by insects have been poisoned.

Increased space and facilities for preservation and installation were
obtained by the finishing of the repairs in the hall of prehistoric
archeology, which has been closed for two years; by dismounting
many pictures from swinging screens and putting the former into the
study series; by building additional racks for unit drawers in the hall
of history and in the graphic arts storage; by adding to the furni-
ture in the east hall a large gun rack, presented by the War Depart-
ment; and by building new racks in the laboratory of physical
anthropology.

A great deal of time has been spent in labeling the musical instru-
ments, which number nearly fifteen hundred pieces. This collection
is in the care of Mr. EK. H. Hawley, who has completed an elaborate
catalogue of the entire series. It is provided with four sets of labels,
as follows:

1. General labels, descriptive of the plan of classification.

2. Case labels, naming the class of instruments in each inclosure.

3. Descriptive labels, explaining the structure and functions of the
instruments in each case.

4. Individual labels, giving the native name, the English name,
locality and peoples, and collector of each specimen.

The collection has been installed to teach history of thought and of
development through inventions, from the simplest monotone device
to mark rhythm up to the most elaborate apparatus for musical expres-
sion. The exhibit is divided into four grand divisions, according to
